list-none-none,1,10,1,30,150853,5028
list-none-none,1,100,1,300,141649,472
list-none-none,1,1000,1,3000,3874931,1291
list-none-none,1,10000,1,30000,636467283,21215
list-none-none,1,20000,1,60000,3229105042,53818
list-none-none,2,1,1,6,132434,22072
list-none-none,2,2,1,12,128160,10680
list-none-none,2,4,1,24,131473,5478
list-none-none,2,100,1,600,600884,1001
list-none-none,4,2,1,24,113595,4733
list-none-none,4,4,1,48,105420,2196
list-none-none,4,8,1,96,125251,1304
list-none-none,4,10,1,120,114090,950
list-none-none,8,1,1,24,329491,13728
list-none-none,8,2,1,48,246055,5126
list-none-none,8,4,1,96,246979,2572
list-none-none,8,8,1,192,223527,1164
list-none-none,8,16,1,384,256140,667
list-none-none,12,2,1,72,308493,4284
list-none-none,12,4,1,144,315623,2191
list-d-none,2,1,1,6,65898,10983
list-il-none,2,1,1,6,138572,23095
list-dl-none,2,1,1,6,119075,19845
list-dl-none,2,2,1,12,77541,6461
list-i-none,2,4,1,24,116244,4843
list-d-none,2,4,1,24,100554,4189
list-il-none,2,4,1,24,106837,4451
list-dl-none,2,4,1,24,136929,5705
list-d-none,2,8,1,48,99067,2063
list-il-none,2,8,1,48,141480,2947
list-i-none,2,10,1,60,129229,2153
list-d-none,2,10,1,60,108283,1804
list-il-none,2,10,1,60,121897,2031
list-dl-none,2,10,1,60,143007,2383
list-i-none,2,16,1,96,177664,1850
list-d-none,2,16,1,96,94454,983
list-il-none,2,16,1,96,86619,902
list-dl-none,2,16,1,96,85896,894
list-d-none,2,100,1,600,547283,912
list-dl-none,2,100,1,600,567366,945
list-dl-none,2,1000,1,6000,26058800,4343
list-i-none,4,1,1,12,169910,14159
list-d-none,4,1,1,12,96594,8049
list-i-none,4,2,1,24,110609,4608
list-d-none,4,2,1,24,101633,4234
list-il-none,4,2,1,24,100556,4189
list-dl-none,4,2,1,24,180317,7513
list-i-none,4,4,1,48,158119,3294
list-d-none,4,4,1,48,173842,3621
list-il-none,4,4,1,48,150097,3127
list-dl-none,4,4,1,48,189275,3943
list-il-none,4,8,1,96,128903,1342
list-i-none,4,10,1,120,154927,1291
list-d-none,4,10,1,120,119663,997
list-dl-none,4,10,1,120,106201,885
list-d-none,4,16,1,192,103837,540
list-i-none,8,1,1,24,242039,10084
list-d-none,8,1,1,24,193728,8072
list-il-none,8,1,1,24,212634,8859
list-dl-none,8,1,1,24,196595,8191
list-il-none,8,4,1,96,212595,2214
list-il-none,8,8,1,192,256004,1333
list-dl-none,8,8,1,192,231148,1203
list-il-none,8,10,1,240,1397011,5820
list-d-none,12,1,1,36,297911,8275
list-i-none,12,2,1,72,318636,4425
list-il-none,12,2,1,72,1623193,22544
list-d-none,12,4,1,144,360748,2505
list-i-none,12,8,1,288,364255,1264
list-dl-none,12,8,1,288,305213,1059
list-i-none,12,10,1,360,262443,729
list-d-none,12,10,1,360,283644,787
list-il-none,12,10,1,360,317977,883
list-dl-none,12,10,1,360,291946,810
list-i-m,2,1,1,6,162326,27054
list-i-s,2,1,1,6,132329,22054
list-d-m,2,1,1,6,132647,22107
list-d-s,2,1,1,6,98546,16424
list-il-m,2,1,1,6,137261,22876
list-il-s,2,1,1,6,102606,17101
list-dl-m,2,1,1,6,158661,26443
list-dl-s,2,1,1,6,130644,21774
list-i-m,2,2,1,12,115326,9610
list-i-s,2,2,1,12,101701,8475
list-d-m,2,2,1,12,93726,7810
list-d-s,2,2,1,12,137049,11420
list-il-m,2,2,1,12,80964,6747
list-il-s,2,2,1,12,106175,8847
list-dl-m,2,2,1,12,132268,11022
list-dl-s,2,2,1,12,97015,8084
list-i-m,2,4,1,24,94183,3924
list-i-s,2,4,1,24,117870,4911
list-d-m,2,4,1,24,115268,4802
list-d-s,2,4,1,24,156683,6528
list-il-m,2,4,1,24,77529,3230
list-il-s,2,4,1,24,87971,3665
list-dl-m,2,4,1,24,101801,4241
list-dl-s,2,4,1,24,77209,3217
list-i-m,2,8,1,48,84811,1766
list-i-s,2,8,1,48,94866,1976
list-d-m,2,8,1,48,140906,2935
list-d-s,2,8,1,48,153969,3207
list-il-m,2,8,1,48,152690,3181
list-il-s,2,8,1,48,108248,2255
list-dl-m,2,8,1,48,106950,2228
list-dl-s,2,8,1,48,1053077,21939
list-i-m,2,10,1,60,76443,1274
list-i-s,2,10,1,60,106572,1776
list-d-m,2,10,1,60,110243,1837
list-d-s,2,10,1,60,139774,2329
list-il-m,2,10,1,60,150729,2512
list-il-s,2,10,1,60,144106,2401
list-dl-m,2,10,1,60,158609,2643
list-dl-s,2,10,1,60,162095,2701
list-i-m,2,16,1,96,158552,1651
list-i-s,2,16,1,96,153710,1601
list-d-m,2,16,1,96,137708,1434
list-d-s,2,16,1,96,155452,1619
list-il-m,2,16,1,96,162535,1693
list-il-s,2,16,1,96,142734,1486
list-dl-m,2,16,1,96,151357,1576
list-dl-s,2,16,1,96,125458,1306
list-i-m,2,32,1,192,134072,698
list-i-s,2,32,1,192,151043,786
list-d-m,2,32,1,192,131793,686
list-d-s,2,32,1,192,193475,1007
list-il-m,2,32,1,192,211010,1099
list-il-s,2,32,1,192,139775,727
list-dl-m,2,32,1,192,146939,765
list-dl-s,2,32,1,192,276210,1438
list-i-m,2,100,1,600,692894,1154
list-i-s,2,100,1,600,624790,1041
list-d-m,2,100,1,600,645253,1075
list-d-s,2,100,1,600,541040,901
list-il-m,2,100,1,600,627857,1046
list-il-s,2,100,1,600,563594,939
list-dl-m,2,100,1,600,525666,876
list-dl-s,2,100,1,600,546797,911
list-i-m,2,1000,1,6000,22908628,3818
list-i-s,2,1000,1,6000,15806198,2634
list-d-m,2,1000,1,6000,24207966,4034
list-d-s,2,1000,1,6000,19432201,3238
list-il-m,2,1000,1,6000,21608571,3601
list-il-s,2,1000,1,6000,24268926,4044
list-dl-m,2,1000,1,6000,23910770,3985
list-dl-s,2,1000,1,6000,25157605,4192
list-i-m,4,1,1,12,160288,13357
list-i-s,4,1,1,12,155604,12967
list-d-m,4,1,1,12,173178,14431
list-d-s,4,1,1,12,157497,13124
list-il-m,4,1,1,12,159772,13314
list-il-s,4,1,1,12,174278,14523
list-dl-m,4,1,1,12,180714,15059
list-dl-s,4,1,1,12,160091,13340
list-i-m,4,2,1,24,177297,7387
list-i-s,4,2,1,24,146816,6117
list-d-m,4,2,1,24,175106,7296
list-d-s,4,2,1,24,174659,7277
list-il-m,4,2,1,24,94845,3951
list-il-s,4,2,1,24,130784,5449
list-dl-m,4,2,1,24,172731,7197
list-dl-s,4,2,1,24,163565,6815
list-i-m,4,4,1,48,162639,3388
list-i-s,4,4,1,48,158265,3297
list-d-m,4,4,1,48,163740,3411
list-d-s,4,4,1,48,199331,4152
list-il-m,4,4,1,48,174478,3634
list-il-s,4,4,1,48,163618,3408
list-dl-m,4,4,1,48,189111,3939
list-dl-s,4,4,1,48,169629,3533
list-i-m,4,8,1,96,208612,2173
list-i-s,4,8,1,96,264426,2754
list-d-m,4,8,1,96,225154,2345
list-d-s,4,8,1,96,207463,2161
list-il-m,4,8,1,96,250176,2606
list-il-s,4,8,1,96,164650,1715
list-dl-m,4,8,1,96,214652,2235
list-dl-s,4,8,1,96,166531,1734
list-i-m,4,10,1,120,197497,1645
list-i-s,4,10,1,120,284115,2367
list-d-m,4,10,1,120,221029,1841
list-d-s,4,10,1,120,162840,1357
list-il-m,4,10,1,120,215786,1798
list-il-s,4,10,1,120,239396,1994
list-dl-m,4,10,1,120,208234,1735
list-dl-s,4,10,1,120,186615,1555
list-i-m,4,16,1,192,183892,957
list-i-s,4,16,1,192,315873,1645
list-d-m,4,16,1,192,270592,1409
list-d-s,4,16,1,192,268877,1400
list-il-m,4,16,1,192,285991,1489
list-il-s,4,16,1,192,223533,1164
list-dl-m,4,16,1,192,280379,1460
list-dl-s,4,16,1,192,205976,1072
list-i-m,4,32,1,384,569489,1483
list-i-s,4,32,1,384,584116,1521
list-d-m,4,32,1,384,546889,1424
list-d-s,4,32,1,384,982122,2557
list-il-m,4,32,1,384,652350,1698
list-il-s,4,32,1,384,300015,781
list-dl-m,4,32,1,384,626936,1632
list-dl-s,4,32,1,384,772185,2010
list-i-m,4,100,1,1200,1792683,1493
list-i-s,4,100,1,1200,2835909,2363
list-d-m,4,100,1,1200,2212530,1843
list-d-s,4,100,1,1200,1647214,1372
list-il-m,4,100,1,1200,2105922,1754
list-il-s,4,100,1,1200,2047371,1706
list-dl-m,4,100,1,1200,2196822,1830
list-dl-s,4,100,1,1200,2882834,2402
list-i-m,4,1000,1,12000,90345066,7528
list-i-s,4,1000,1,12000,112271168,9355
list-d-m,4,1000,1,12000,92269366,7689
list-d-s,4,1000,1,12000,69136121,5761
list-il-m,4,1000,1,12000,89762864,7480
list-il-s,4,1000,1,12000,118611107,9884
list-dl-m,4,1000,1,12000,94662628,7888
list-dl-s,4,1000,1,12000,102670471,8555
list-i-m,8,1,1,24,255001,10625
list-i-s,8,1,1,24,255170,10632
list-d-m,8,1,1,24,264350,11014
list-d-s,8,1,1,24,218415,9100
list-il-m,8,1,1,24,252798,10533
list-il-s,8,1,1,24,247041,10293
list-dl-m,8,1,1,24,235255,9802
list-dl-s,8,1,1,24,236306,9846
list-i-m,8,2,1,48,237571,4949
list-i-s,8,2,1,48,195689,4076
list-d-m,8,2,1,48,183926,3831
list-d-s,8,2,1,48,171531,3573
list-il-m,8,2,1,48,256959,5353
list-il-s,8,2,1,48,255130,5315
list-dl-m,8,2,1,48,237866,4955
list-dl-s,8,2,1,48,218459,4551
list-i-m,8,4,1,96,198036,2062
list-i-s,8,4,1,96,240346,2503
list-d-m,8,4,1,96,217780,2268
list-d-s,8,4,1,96,216011,2250
list-il-m,8,4,1,96,268436,2796
list-il-s,8,4,1,96,219932,2290
list-dl-m,8,4,1,96,231251,2408
list-dl-s,8,4,1,96,251413,2618
list-i-m,8,8,1,192,240671,1253
list-i-s,8,8,1,192,293546,1528
list-d-m,8,8,1,192,371147,1933
list-d-s,8,8,1,192,342642,1784
list-il-m,8,8,1,192,500091,2604
list-il-s,8,8,1,192,463064,2411
list-dl-m,8,8,1,192,406936,2119
list-dl-s,8,8,1,192,229843,1197
list-i-m,8,10,1,240,579832,2415
list-i-s,8,10,1,240,532745,2219
list-d-m,8,10,1,240,488132,2033
list-d-s,8,10,1,240,521546,2173
list-il-m,8,10,1,240,399638,1665
list-il-s,8,10,1,240,500583,2085
list-dl-m,8,10,1,240,250488,1043
list-dl-s,8,10,1,240,206995,862
list-i-m,8,16,1,384,387481,1009
list-i-s,8,16,1,384,342630,892
list-d-m,8,16,1,384,754476,1964
list-d-s,8,16,1,384,212862,554
list-il-m,8,16,1,384,805304,2097
list-il-s,8,16,1,384,708375,1844
list-dl-m,8,16,1,384,909899,2369
list-dl-s,8,16,1,384,612403,1594
list-i-m,8,32,1,768,1426595,1857
list-i-s,8,32,1,768,1785756,2325
list-d-m,8,32,1,768,1527155,1988
list-d-s,8,32,1,768,2204724,2870
list-il-m,8,32,1,768,1497868,1950
list-il-s,8,32,1,768,1495236,1946
list-dl-m,8,32,1,768,1531140,1993
list-dl-s,8,32,1,768,1695874,2208
list-i-m,8,100,1,2400,5496400,2290
list-i-s,8,100,1,2400,8176059,3406
list-d-m,8,100,1,2400,5779331,2408
list-d-s,8,100,1,2400,6319163,2632
list-il-m,8,100,1,2400,5718723,2382
list-il-s,8,100,1,2400,5654832,2356
list-dl-m,8,100,1,2400,6140843,2558
list-dl-s,8,100,1,2400,8418727,3507
list-i-m,8,1000,1,24000,357810147,14908
list-i-s,8,1000,1,24000,293886684,12245
list-d-m,8,1000,1,24000,429452953,17893
list-d-s,8,1000,1,24000,325772916,13573
list-il-m,8,1000,1,24000,329120000,13713
list-il-s,8,1000,1,24000,364139286,15172
list-dl-m,8,1000,1,24000,368718893,15363
list-dl-s,8,1000,1,24000,502394119,20933
list-i-m,12,1,1,36,325175,9032
list-i-s,12,1,1,36,308178,8560
list-d-m,12,1,1,36,370103,10280
list-d-s,12,1,1,36,346058,9612
list-il-m,12,1,1,36,367507,10208
list-il-s,12,1,1,36,336119,9336
list-dl-m,12,1,1,36,372878,10357
list-dl-s,12,1,1,36,327090,9085
list-i-m,12,2,1,72,341848,4747
list-i-s,12,2,1,72,293698,4079
list-d-m,12,2,1,72,368551,5118
list-d-s,12,2,1,72,289366,4018
list-il-m,12,2,1,72,296829,4122
list-il-s,12,2,1,72,268269,3725
list-dl-m,12,2,1,72,300566,4174
list-dl-s,12,2,1,72,338208,4697
list-i-m,12,4,1,144,343518,2385
list-i-s,12,4,1,144,287849,1998
list-d-m,12,4,1,144,320606,2226
list-d-s,12,4,1,144,474966,3298
list-il-m,12,4,1,144,396398,2752
list-il-s,12,4,1,144,262689,1824
list-dl-m,12,4,1,144,299700,2081
list-dl-s,12,4,1,144,267725,1859
list-i-m,12,8,1,288,660192,2292
list-i-s,12,8,1,288,303240,1052
list-d-m,12,8,1,288,373601,1297
list-d-s,12,8,1,288,465321,1615
list-il-m,12,8,1,288,421561,1463
list-il-s,12,8,1,288,709812,2464
list-dl-m,12,8,1,288,781191,2712
list-dl-s,12,8,1,288,296470,1029
list-i-m,12,10,1,360,333166,925
list-i-s,12,10,1,360,258411,717
list-d-m,12,10,1,360,302017,838
list-d-s,12,10,1,360,814901,2263
list-il-m,12,10,1,360,693746,1927
list-il-s,12,10,1,360,1105720,3071
list-dl-m,12,10,1,360,907838,2521
list-dl-s,12,10,1,360,850911,2363
list-i-m,12,16,1,576,1351453,2346
list-i-s,12,16,1,576,1289592,2238
list-d-m,12,16,1,576,1448711,2515
list-d-s,12,16,1,576,1539649,2673
list-il-m,12,16,1,576,1384813,2404
list-il-s,12,16,1,576,1625147,2821
list-dl-m,12,16,1,576,1295795,2249
list-dl-s,12,16,1,576,1224864,2126
list-i-m,12,32,1,1152,2457552,2133
list-i-s,12,32,1,1152,2767664,2402
list-d-m,12,32,1,1152,2364072,2052
list-d-s,12,32,1,1152,3239854,2812
list-il-m,12,32,1,1152,2627633,2280
list-il-s,12,32,1,1152,3411607,2961
list-dl-m,12,32,1,1152,2540562,2205
list-dl-s,12,32,1,1152,3576569,3104
list-i-m,12,100,1,3600,10510411,2919
list-i-s,12,100,1,3600,18113822,5031
list-d-m,12,100,1,3600,10309671,2863
list-d-s,12,100,1,3600,13224317,3673
list-il-m,12,100,1,3600,10597808,2943
list-il-s,12,100,1,3600,14541528,4039
list-dl-m,12,100,1,3600,10731188,2980
list-dl-s,12,100,1,3600,15554116,4320
list-i-m,12,1000,1,36000,971001030,26972
list-i-s,12,1000,1,36000,643476554,17874
list-d-m,12,1000,1,36000,915492306,25430
list-d-s,12,1000,1,36000,744677017,20685
list-il-m,12,1000,1,36000,965852467,26829
list-il-s,12,1000,1,36000,1158308059,32175
list-dl-m,12,1000,1,36000,953254355,26479
list-dl-s,12,1000,1,36000,864639079,24017
list-none-m,1,1000,1,3000,4194699,1398
list-none-s,1,1000,1,3000,4019279,1339
list-none-m,2,1000,1,6000,21985591,3664
list-none-s,2,1000,1,6000,16414511,2735
list-none-m,4,1000,1,12000,96258096,8021
list-none-s,4,1000,1,12000,74638100,6219
list-none-m,8,1000,1,24000,401370902,16723
list-none-s,8,1000,1,24000,241843174,10076
list-none-m,12,1000,1,36000,939449311,26095
list-none-s,12,1000,1,36000,672451315,18679
list-none-m,16,1000,1,48000,1914696202,39889
list-none-s,16,1000,1,48000,1298789012,27058
list-none-m,24,1000,1,72000,3495590147,48549
list-none-s,24,1000,1,72000,4167005254,57875
